================================================================================
企业质量评分报告
================================================================================

【评级分布】
  S级:   6家 (  0.8%)
  A级:   8家 (  1.0%)
  B级:  48家 (  6.2%)
  C级:  63家 (  8.1%)
  D级:  68家 (  8.8%)
  F级: 584家 ( 75.2%)

【风险标签分布】
  🔵 优秀-稳健增长: 406家 ( 52.3%)
  🔴 高风险-趋势恶化: 114家 ( 14.7%)
  ⭐ 明星-高速增长:  99家 ( 12.7%)
  🟠 高风险-明显下滑:  98家 ( 12.6%)
  ⚪ 正常:  47家 (  6.0%)
  🟢 关注-轻度波动:  13家 (  1.7%)

【投资建议分布】
  ❌ 规避风险: 652家 ( 83.9%)
  ⚠️ 谨慎观察:  63家 (  8.1%)
  ⭐ 可以关注:  48家 (  6.2%)
  ⭐⭐ 推荐买入:   8家 (  1.0%)
  ⭐⭐⭐ 强烈推荐:   6家 (  0.8%)

【得分统计】
  平均分: 29.80
  中位数: 22.00
  最高分: 100.00
  最低分: 0.00
  标准差: 24.28

【Top 50 最高质量企业】
   1. 832982.BJ 锦波生物 | 医疗保健 | 分数 100.00 | 评级 S | 推荐 ⭐⭐⭐ 强烈推荐
  24. 002219.SZ 新里程 | 医疗保健 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  25. 688365.SH 光云科技 | 软件服务 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  26. 430017.BJ 星昊医药 | 化学制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  27. 688368.SH 晶丰明源 | 半导体 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  28. 688377.SH 迪威尔 | 专用机械 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  29. 002276.SZ 万马股份 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  30. 688276.SH 百克生物 | 生物制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  31. 600478.SH 科力远 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  32. 600267.SH 海正药业 | 化学制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  33. 002350.SZ 北京科锐 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  34. 688195.SH 腾景科技 | 元器件 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  35. 688197.SH 首药控股-U | 化学制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  36. 002340.SZ 格林美 | 小金属 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  37. 600416.SH 湘电股份 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  38. 300035.SZ 中科电气 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  39. 600363.SH 联创光电 | 元器件 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  40. 688222.SH 成都先导 | 化学制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  41. 300036.SZ 超图软件 | 软件服务 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  42. 688226.SH 威腾电气 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  43. 688234.SH 天岳先进 | 半导体 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  44. 600303.SH 曙光股份 | 汽车整车 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  45. 002335.SZ 科华数据 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  46. 300045.SZ 华力创通 | IT设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  47. 300047.SZ 天源迪科 | 软件服务 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  48. 688258.SH 卓易信息 | 软件服务 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  49. 300053.SZ 航宇微 | 半导体 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  50. 600166.SH 福田汽车 | 汽车整车 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险

================================================================================
